,"J-S div (O-AR, 0)","J-S div (O-PR, 0)","J-S div (O-AR, 1)","J-S div (O-PR, 1)","Pearson (O-AR, 0)","Pearson (O-PR, 0)","Pearson (O-AR, 1)","Pearson (O-PR, 1)","Spearman (O-AR, 0)","p-value (O-AR, 0)","Spearman (O-PR, 0)","p-value (O-PR, 0)","Spearman (O-AR, 1)","p-value (O-AR, 1)","Spearman (O-PR, 1)","p-value (O-PR, 1)","RBO (O-AR, 0, red)","RBO (O-PR, 0, red)","RBO (O-AR, 1, red)","RBO (O-PR, 1, red)","RBO (O-AR, 0, syn)","RBO (O-PR, 0, syn)","RBO (O-AR, 1, syn)","RBO (O-PR, 1, syn)"
100307,0.05626440466554829,0.06016592456625873,0.028092057481054138,0.007994066810338492,0.8128419492226249,0.8124849452672667,0.7737812575455364,0.7937555856318429,0.7737773780550949,0.0,0.7550014505840578,0.0,0.7280795898591835,0.0,0.7653594428063777,0.0,0.7951079317143316,0.7947243361257981,0.7736366962195583,0.7823617801357987,0.7133398598008202,0.708227880623469,0.7119003573634402,0.7355013723747142
100408,0.009452299819090734,0.0415396067608147,0.06417913066354872,0.0398474272934056,0.8932808338226473,0.8872846380760832,0.7798532892781292,0.7737099893000293,0.901690051363602,0.0,0.902816153584646,0.0,0.7445401697496068,0.0,0.7460037612321503,0.0,0.8299338068029821,0.8230092506621027,0.777906159274081,0.7762335795945442,0.8133912973776427,0.8173563337015783,0.7160029409680289,0.717214469999665
101107,0.014521371547568631,0.02100557891815668,0.008950328515302204,0.007577117505686366,0.6179490625896272,0.710192027856122,0.733062939842824,0.7224853427043321,0.6271284048291361,0.0,0.726365153630606,0.0,0.7268298370411934,0.0,0.7175294690851788,0.0,0.68625462850772,0.7258134933790447,0.7163541038400691,0.711925514172207,0.7044236895239038,0.7434015038422581,0.7651668200278086,0.7619377591562365
101309,0.03453006329255618,0.010268696160797054,0.04972133440113922,0.02250531550674692,0.8046396288939817,0.8417003032807161,0.7890566213395253,0.8256919268942139,0.7999852956794118,0.0,0.8450516884900674,0.0,0.6930111209044448,0.0,0.7483317324292692,0.0,0.791665952115479,0.8093254705208653,0.7780778169186329,0.7989954225111408,0.7509517649477968,0.7833714009180583,0.6800772214476593,0.7098329742358406
101915,0.01922867997542079,0.002610307377608588,1.6691241880473668,2.1572505166372102,0.8507835090062185,0.8598941587823123,0.6938083434621461,0.6847563380264492,0.8516964554758581,0.0,0.8541921832236873,0.0,0.602799574767983,0.0,0.5878859311634372,0.0,0.8118207130573426,0.8189007607547852,0.735395433710007,0.7356256678664813,0.7985444805070567,0.8002262940741665,0.6553096960756271,0.6456399465391434
103111,3.8348854808544317,0.0819707214104589,0.027994348437958182,0.005949263093778971,0.6910154443211851,0.7343666287671893,0.6613016512032192,0.679357952982386,0.560222328616893,0.0,0.6544889206755566,0.0,0.4227563298382532,5.4426019244050754e-216,0.4330157383126295,1.1500829695690752e-227,0.7329698992038383,0.7556790979558274,0.7023635737727525,0.7091189211990362,0.6282007201285005,0.662777768170641,0.6044746697547452,0.6087049301776086
103414,0.11167809256863268,0.31298477728277957,1.780046083801144,0.6447011733038552,0.5982585990779693,0.650324294362296,0.6708451157187431,0.7017686038471649,0.4451460447818417,5.316655562209565e-242,0.48473911852556467,4.746358212465247e-293,0.5500456332658252,0.0,0.5912445073297802,0.0,0.696018440050345,0.7118954366093104,0.7277858326832464,0.7423856781874816,0.6073946481932305,0.619200936598261,0.6294582927627459,0.6411317816778447
103818,0.00177705150104258,0.021248247286807315,0.17486820278258017,0.010872064338662484,0.8350545819378642,0.857148064042497,0.7025049546810338,0.7485581002914244,0.8383703320628131,0.0,0.8649720844228833,0.0,0.6540594480503779,0.0,0.7030720163468807,0.0,0.80169617725406,0.8152165165930474,0.7415187280392735,0.7656188187319884,0.7766781046144514,0.7866824813849256,0.6761702891633752,0.696994633762443
105014,1.5451180701724734,1.6716151355202118,2.5186440825398675,0.041747719663080184,0.7251988341513609,0.7379895995491459,0.6655540300955658,0.7161911001575784,0.6236030941281236,0.0,0.638236977305479,0.0,0.5098799345711973,0.0,0.5290705409708216,0.0,0.7519615733709637,0.7599118293687682,0.7182589353279261,0.7360085901326247,0.6629075546858633,0.6696338115166669,0.6247731243081038,0.6332775005843074
105115,0.04847471545216594,0.02953653839329365,0.16350164028292177,0.07139367849581603,0.7665337054737157,0.8082480262917064,0.699743845780403,0.7401186116015408,0.7218715338028612,0.0,0.7753787650631505,0.0,0.6286142052405681,0.0,0.6573634865185394,0.0,0.7690825722181589,0.791194151716296,0.7386803616251547,0.7579186381241159,0.7048637243317832,0.7186600582501824,0.6567634269986063,0.671757680742701
106016,0.017819475673918762,0.019483257721881756,2.8327780605212736,0.05851991121740022,0.8753783617924454,0.8780601725612103,0.7216400039031016,0.7111912901031656,0.8304593328023732,0.0,0.8479740251829608,0.0,0.5882546907941876,0.0,0.5792518727380749,0.0,0.8235844302066342,0.828134084969114,0.7473594712985403,0.7468569140710161,0.7767439527907624,0.7844411765079122,0.6370219365707845,0.6315715998561219
108828,0.02474353554334284,0.022966902387403433,0.01647728063539251,0.052279545134642655,0.8680746255892945,0.8899867927544978,0.8821395184868883,0.8974697709756879,0.8831037560601501,0.0,0.9048178903687155,0.0,0.767070203962808,0.0,0.8007577434863096,0.0,0.8115666973487858,0.829361077408894,0.8213120161053538,0.8360673760307876,0.7965239549001214,0.8160754165190679,0.7060803325241439,0.7231541272095469
110411,0.018364885726489366,0.018479941033570056,0.05170824369577756,0.009222011451014572,0.853041413294175,0.866189191368915,0.8360774935907581,0.8595495256202894,0.8594310531932421,0.0,0.8717440989337638,0.0,0.8176047989441919,0.0,0.853942055693682,0.0,0.8031189817085493,0.812672698136124,0.8070130388530522,0.8221652924306986,0.8025570155217755,0.8158000823083809,0.7496394798818207,0.7803732662178526
111312,0.01970907129474677,0.11275810566895626,0.02054270107534501,0.12263391379429185,0.8850415051128876,0.8748172107019909,0.824004637068588,0.8213966408342865,0.8752565680982627,0.0,0.8663892218875688,0.0,0.8051798491671939,0.0,0.7835452804298111,0.0,0.8330879180746078,0.8288215978030034,0.7983026981541838,0.7975976909640629,0.7791980479413518,0.7771390187120387,0.7527472060320565,0.7422385059540276
111716,1.6896039184104912,1.8486973669035274,3.435458054358877,3.1017108876925805,0.6725075091056907,0.6780745090744353,0.6955124598361271,0.7290090956675909,0.5685406622296264,0.0,0.5654898453715937,0.0,0.6090190943767637,0.0,0.6238673324106931,0.0,0.7240208269169366,0.7305073335931749,0.7351079288622961,0.75519384891336,0.6400756789158681,0.6453777613969284,0.6533338361007227,0.6653347093149866
113619,0.06636881369674208,0.008665204334235718,0.005374455482760199,0.0030492053600962334,0.8349933145142535,0.8586580448680695,0.740867918169993,0.7593078222988099,0.7674057170642286,0.0,0.8110190711927627,0.0,0.5718652604426103,0.0,0.5809262093810483,0.0,0.8012656752348976,0.8215357123846636,0.7444594364854207,0.7541599998170793,0.7177562292883666,0.7481968194011999,0.6529067598685938,0.6423315192674562
113922,0.022625702257455776,0.05972688213827306,0.1056731211468297,0.02309645196327153,0.7895929505008482,0.7877101184152222,0.7490473599793637,0.7568557795869111,0.7931619335504771,0.0,0.7959358398374335,0.0,0.6640449658257985,0.0,0.6838138939125556,0.0,0.769788726859403,0.7708586543884951,0.7573641312590895,0.7649721372583379,0.7770284690882723,0.7691356479331083,0.6830051039251536,0.6908588697681969
114419,0.024918050647800432,0.005917047593962869,0.0013876215873781048,0.014759099088323761,0.8233822358144429,0.8539948867821965,0.7988416794675243,0.7981101079470315,0.8211375418695015,0.0,0.8362913397556536,0.0,0.6953466550778662,0.0,0.689731173925247,0.0,0.7984439484995838,0.8167640697403362,0.7826702720931776,0.78479970805001,0.7776268807443657,0.7799124753565773,0.682437440017156,0.6874346713778363
115320,0.005123670968175693,0.32736931811024705,0.0033113410766440975,0.28425458161544515,0.7092950202521826,0.7730529718015169,0.5555313514818458,0.5918152749079603,0.5087684142707365,0.0,0.5572880473155218,0.0,0.3442864934834597,3.842927523640303e-139,0.3531113156284526,9.322632578657936e-147,0.7273112565318621,0.753110828907036,0.6622209098701924,0.677897438262187,0.6211158178399725,0.6353563609521927,0.5869851211616176,0.5835188843761302
116524,0.03522246890624493,0.035944151785957494,0.06457885217716589,0.02334160153501868,0.772975399939186,0.8136672024849766,0.8093651404260296,0.7962359875599087,0.7633578877503154,0.0,0.8162687132267483,0.0,0.7898387881055514,0.0,0.757882429323297,0.0,0.7712414981239178,0.7906043736905951,0.7911903018555493,0.7856897724797377,0.7365878789300561,0.7619817217183705,0.7527706666205669,0.7310624104731291
117122,0.04598816487986056,0.007272824178122184,0.1445882204609964,0.05969432299930101,0.788231617002732,0.8138461105331952,0.7759435246794956,0.8329040314385386,0.775825079353003,0.0,0.799557953966318,0.0,0.6938281735771268,0.0,0.7782675958347037,0.0,0.7793573180905622,0.7955033939813915,0.7714264793440089,0.8051391101280243,0.7252317823850744,0.7367353638961347,0.6910824490959881,0.7272811082979508
118528,0.04631795561604732,0.15556977346696074,0.0634885553527555,1.9114203457691967,0.7308755080322552,0.7594014401482098,0.7285669019404075,0.7883601771676478,0.5124739217789568,0.0,0.5822975923799035,0.0,0.5538650096426002,0.0,0.6612425131697005,0.0,0.7294952501768358,0.7552591280352215,0.7362390714300001,0.7767982285056122,0.6387066050553942,0.6521612065784749,0.6554816762266968,0.6876820419204466
118730,0.007151217921851206,0.10267895268959908,0.22693082273754533,0.18804932877704444,0.7290668440321176,0.7197156594266045,0.6414100740933741,0.6626082623194738,0.5519514439660577,0.0,0.5417380158455206,0.0,0.4714575228903008,3.605871577221809e-275,0.492229403049176,1.7315437062156664e-303,0.7384609443098361,0.7392452994386005,0.7037056413089161,0.7180893368086042,0.6515506278236728,0.6449735294400503,0.6130515793105856,0.6220133199273603
118932,0.006119878651580358,0.0070711494620027664,0.004377899529151116,0.5346525752819351,0.737968586884752,0.8209765202318051,0.748832197864,0.7588369333784158,0.6785212552048501,0.0,0.7968991443879657,0.0,0.6923816389912655,0.0,0.6813237409809495,0.0,0.7547781241007222,0.7998220195719745,0.7649973183229093,0.7718387308940671,0.6879147929659514,0.7409745476886864,0.684739118050423,0.6726484393472674
120111,2.735711149329391,0.05077489222882456,0.1819985760340099,0.042045894070856134,0.7521882692601227,0.7748044688796197,0.6184576663584695,0.6462138661824555,0.6095031152601245,0.0,0.6336503895380154,0.0,0.5954737413229496,0.0,0.6226633826345352,0.0,0.7532747287493705,0.7676942166938253,0.704079932124642,0.7182841669594169,0.6632882150055268,0.6673032445227551,0.6574968855951089,0.6665997838390585
122317,0.13418642101922262,0.005199557493863052,0.035258117863453696,0.027057334795762812,0.7234255077256418,0.7506890815665791,0.6524342586691972,0.7048378941482091,0.657587649791506,0.0,0.6742461567298462,0.0,0.4393426195257047,4.537480055743266e-235,0.4839577488623099,5.627493046817223e-292,0.7512191820616075,0.7679828501472568,0.7016585313735731,0.72546429880155,0.6668434913434416,0.6790401204474531,0.6105399908571841,0.617308267201758
122620,0.004021748586157217,0.0021646844469328215,2.5688460324959115,2.905483068738262,0.6706857365937626,0.6794876679282444,0.661939129041914,0.7440422010928835,0.4382553482502139,8.717928199578845e-234,0.43904154748166185,1.0297237384111145e-234,0.5647395145255805,0.0,0.6344648373465934,0.0,0.6988296251574644,0.7049601022356843,0.7177838761177636,0.7574713327026569,0.6051898110602216,0.6005832477369613,0.6472249716603053,0.6651920222746732
123117,0.04231409651348353,0.028062180035388507,0.015978118327859663,0.1222759563184789,0.48004042327283103,0.467870740002455,0.5279636129552102,0.5087662511712104,0.3352310440012417,1.4000502204010032e-131,0.3130281496731259,4.299066241499549e-114,0.3589807097832283,5.858106104566034e-152,0.3300250138090005,2.3951921717967808e-127,0.6574592895903478,0.6535471400995937,0.6593155804923275,0.6511756373762623,0.5727796962611427,0.5746189244964002,0.5903265255693662,0.5843671143495054
123925,0.008477898389744911,0.0035663361414060863,0.003640945184405776,0.011301236816397348,0.822298856243802,0.8318100839015028,0.8364059827797798,0.8187226599704174,0.7887556314862251,0.0,0.7926611354184452,0.0,0.778539101221564,0.0,0.7573194848207793,0.0,0.8017150698952876,0.8048112808285118,0.807892172889325,0.7973908486293758,0.7420271120865138,0.7407428504981077,0.7322520758639218,0.7229828905617365
124422,0.03536935972287442,0.01514171806665968,0.020167274635770355,0.05392731658457158,0.7685553112864992,0.7975774974136132,0.6238657872600286,0.630940682538917,0.4971431955977278,0.0,0.5650136476245459,0.0,0.3887633285745331,4.242444054328671e-180,0.3896677420187096,5.322513712000067e-181,0.7326589339507716,0.756942241494964,0.6832317678101182,0.6818089382472692,0.6274832908065375,0.6506229304292327,0.5837309280077727,0.5911205124535486
125525,0.1336109001660415,0.045211249325080055,0.011156293082031542,0.00184609054053688,0.7858937795009486,0.8234891190265504,0.7505258832379211,0.7890547261341418,0.7582478275139128,0.0,0.8010278991131159,0.0,0.7409720075268803,0.0,0.7788771211710848,0.0,0.7797778538147178,0.8019843333244767,0.7596189324560257,0.7807802103202591,0.7215990587987026,0.7480118514140685,0.7227041682308577,0.7393440228484852
126325,0.017370908032542504,0.0060189621802348384,0.013282659827824738,0.0334042616663516,0.8177519023290853,0.8301726739442257,0.7132033565760119,0.7658898414461676,0.7837038294281531,0.0,0.7706896152115846,0.0,0.6602586076903443,0.0,0.6997179640847185,0.0,0.7968234709382317,0.8003653463854851,0.7477158003934538,0.7738135983266062,0.7277609447714183,0.71138073626071,0.6768975721410609,0.6842640432826289
127630,0.011377181016336078,0.03190023522433061,0.0032351598316883463,0.02796692623803809,0.823080169888175,0.8264851951323234,0.6217258998146086,0.6871151650607032,0.8323577381583095,0.0,0.8316840067713601,0.0,0.4238958804118351,2.8768813168141206e-217,0.5288264111370564,0.0,0.7908066768112165,0.7972830230205211,0.6956974822219988,0.7307910925600036,0.7748666787108663,0.7719513922405049,0.5968552463850577,0.6274209016264336
127933,0.30274164031880857,0.04110791495937276,0.3842805453400211,0.34426913810271553,0.6195368120103848,0.6414637673173684,0.8259503674724343,0.8142126239248887,0.45126676118667036,1.8532345578318334e-249,0.45108788591551535,3.0764727008986404e-249,0.7606030908401236,0.0,0.7400601749144069,0.0,0.6949873910149623,0.7048208402008818,0.8005575804487862,0.7948323916188236,0.6150028632010921,0.6123018657433867,0.7226592381396199,0.7165753742314734
128127,0.19540955800816717,0.8739812103242536,3.0841180833437534,0.011573569605171034,0.6937569452086715,0.7012817623912776,0.7276164596467668,0.7457061359847331,0.46638771929550865,1.5016325513073745e-268,0.4673962861198514,7.3890445021069145e-270,0.5756564299062571,0.0,0.6163096874683874,0.0,0.7136249880625545,0.7155112868618939,0.7420340069079516,0.7576654012091323,0.61621876325218,0.6209154336304098,0.6421042827554034,0.6585904078182767
128632,0.010245908045006264,0.06463007106331922,0.019421352521256506,0.014584242227064136,0.8147620086225952,0.8430138905221221,0.7945489538313039,0.8367970363150132,0.8184901151076045,0.0,0.8463169973406798,0.0,0.8026547041381882,0.0,0.8412742226429688,0.0,0.775987434920916,0.7902263008398223,0.7561256087065292,0.7861258740890267,0.7935428810507434,0.8090453744422113,0.7888308272918424,0.8119330576673212
129028,3.6149300638498816,3.2950631924863947,0.1415815381504189,0.05725507190491874,0.7370108702339351,0.7528287874850726,0.7369048870839294,0.7802982793979416,0.5719006110040243,0.0,0.5720467678418706,0.0,0.6692308962092358,0.0,0.6886832567953302,0.0,0.7411896994491447,0.7475345714577607,0.7549760646262914,0.7764735535499693,0.6418140226720433,0.6446343811714853,0.6761878532726701,0.6822434540327148
130013,2.8428547410215304,0.04350202559710174,0.0718299569700802,0.003919147761403439,0.6763164248362403,0.6873849728396225,0.4845605219975913,0.471804718974635,0.5806412950016517,0.0,0.583373276070931,0.0,0.3337247799409912,2.395662450739757e-130,0.34611281906051267,1.0685404042592265e-140,0.7257912698185679,0.7367761721102563,0.6501020896952763,0.6537045083088237,0.6590929928427967,0.6584184512873231,0.5810332056875654,0.5830716739225482
130316,0.023264734148095705,0.005274668918726095,0.015643881989612952,0.1524323189968866,0.7637951112730169,0.8195096693958279,0.6657636783331549,0.7222208715897888,0.7630118895284755,0.0,0.8192869288674771,0.0,0.5789762863910515,0.0,0.6487540316461612,0.0,0.7639611864447646,0.795962755208372,0.7252872473925381,0.7526833224733327,0.7433584711629894,0.7678218748295806,0.6555586919436501,0.6765935375469491
131217,0.04436276886611376,0.0805865461830086,0.07418522610307118,0.05922429542255329,0.8492692957189965,0.8593153314854661,0.7779579521399371,0.8222047743642578,0.7717632591905302,0.0,0.7921366559094661,0.0,0.7784282986891319,0.0,0.8087057711962309,0.0,0.8092202874034793,0.8168450204106512,0.7728167569711907,0.799321676794069,0.727477065850795,0.7383710997458057,0.7376140272315233,0.755691921765416
131722,0.0323514660870928,0.006067248609931854,0.04316589730015111,0.0362351667215922,0.8227106944306141,0.8217877408731105,0.7278780375258869,0.7807191224570152,0.8053306204372247,0.0,0.8219588720143547,0.0,0.7240500687060026,0.0,0.7803500655500025,0.0,0.7981700481870673,0.796776116189686,0.7484772291111128,0.776158207305884,0.7434656692403926,0.7535688774553626,0.7077754095213189,0.7436355341623788
133019,0.014964414059339147,0.01561500301989419,0.0190929633029055,0.08077834686783734,0.8155705753668877,0.8472524523799853,0.7714770343623272,0.7953857955078015,0.8144361485134458,0.0,0.8527569127022765,0.0,0.7765497638939904,0.0,0.7950379436415177,0.0,0.78538072190501,0.8001539843867944,0.7579700664034781,0.7791635661973444,0.7879454596735745,0.8147609569840282,0.7652419968717399,0.7654072591449295
133928,0.008115466893386703,0.022319548277526823,0.025037158091072875,0.008860625941941544,0.8360177935578815,0.868247909946202,0.6961693719730274,0.7244569113670574,0.8503773155830926,0.0,0.878785578255423,0.0,0.549162277326491,0.0,0.5783512152940485,0.0,0.7945083942626847,0.8177412584554422,0.7270332443795434,0.7432640493236243,0.7968936817769786,0.8193324015770486,0.6346797469442335,0.6479917543555984
135225,0.026909539206831645,0.008239689704738401,0.08970458902126002,0.0243659793605017,0.7902459416708559,0.8003862059870801,0.7699979076011572,0.7729801227553954,0.7777973645838945,0.0,0.8029850101994004,0.0,0.7189380957655238,0.0,0.7389875149355004,0.0,0.7790149022301999,0.7857014063932359,0.7693957422692129,0.7756759812120828,0.7359457967256376,0.7513376659999257,0.7033595354829436,0.7109989137374201
135932,0.19189182789863168,0.09320944477958491,0.005536858665703149,0.011043573131325828,0.8225606695287834,0.7863757894064328,0.8026385514960009,0.8089023140271947,0.8184908461476337,0.0,0.7696639389785574,0.0,0.7446327468733097,0.0,0.7446800274512011,0.0,0.798206273649644,0.782901950230468,0.7870974002074411,0.790811956544146,0.7522179597668041,0.7219272596392103,0.7143584884830303,0.7090490459461972
136833,0.004803190521908519,0.02080514875450503,0.10223085767661032,0.052489067994581015,0.7760985783858663,0.7880628180042907,0.797826044501841,0.8503812066056111,0.7473639898945594,0.0,0.7692956665478266,0.0,0.8070075361203013,0.0,0.8281089931243596,0.0,0.7706975670108862,0.7778416907478176,0.7902129600138179,0.8148270053269985,0.7430091152873891,0.7538250874777627,0.7606791500356961,0.763421261835618
138534,0.005262433463002264,0.04308564685210353,0.008307336438181072,0.04222444246175397,0.7661673359543666,0.8236078841339637,0.7801311027155832,0.8150321391147723,0.7463874091194963,0.0,0.802232027257281,0.0,0.7947729837269192,0.0,0.8096533379861335,0.0,0.7713151594721201,0.8012941749511789,0.7780405926493246,0.7964534398611427,0.7151267093643242,0.7340478343408532,0.750217384134771,0.7581073091737893
139637,0.0057539519765853735,0.0717079342048383,0.002146772439174482,0.038653034520471335,0.8561311500508364,0.8708088309489269,0.8633902065925099,0.8606974535707334,0.7863781711351268,0.0,0.8091177690367106,0.0,0.8612596935223876,0.0,0.8542602191944086,0.0,0.813348673646539,0.8244278261771296,0.8201051183791908,0.8189861434240345,0.7281740770397839,0.7411692503403028,0.7828755499141391,0.7732861753139512
